date,watch_minutes,num_sessions
2018-09-26,100.15,4
2018-09-27,61.13333333333333,6
2018-09-28,19.1,4
2018-09-30,7.75,1
2018-10-02,122.33333333333333,5
2018-10-03,78.96666666666667,6
2018-10-04,17.3,2
2018-10-05,5.333333333333333,1
2018-10-06,59.36666666666667,1
2018-10-08,3.1666666666666665,1
2018-10-11,2.3833333333333333,1
2018-10-12,2.25,1
2018-10-16,13.383333333333333,1
2018-10-18,49.416666666666664,2
2018-10-23,58.21666666666666,3
2018-10-24,155.06666666666666,8
2018-10-25,25.216666666666665,1
2018-10-26,51.68333333333334,2
2018-10-27,80.8,8
2018-10-28,110.71666666666667,5
2018-10-29,49.2,5
2018-10-30,4.783333333333333,1
2018-11-03,11.383333333333333,2
2018-11-08,11.983333333333333,1
2018-11-09,1.4333333333333333,1
2018-11-10,88.55,1
2018-11-11,24.799999999999997,2
2018-11-13,38.150000000000006,2
2018-11-14,188.68333333333334,5
2018-11-15,73.98333333333333,4
2018-11-16,117.98333333333332,12
2018-11-17,325.7833333333333,15
2018-11-18,144.43333333333334,6
2018-11-19,84.91666666666667,4
2018-11-20,42.6,1
2018-11-21,33.78333333333333,2
2018-11-26,78.78333333333333,1
2018-11-27,69.66666666666667,1
2018-12-01,1.1,1
2018-12-03,223.53333333333333,7
2018-12-04,129.85,3
2018-12-05,212.76666666666665,10
2018-12-06,113.71666666666667,3
2018-12-07,290.26666666666665,7
2018-12-08,345.5833333333333,15
2018-12-09,236.36666666666667,11
2018-12-10,222.71666666666667,11
2018-12-11,168.78333333333333,9
2018-12-12,179.95,4
2018-12-13,100.0,5
2018-12-14,269.05,6
2018-12-15,53.11666666666666,3
2018-12-16,6.616666666666666,1
2018-12-18,156.95,5
2018-12-19,167.68333333333334,7
2018-12-20,182.58333333333334,6
2018-12-21,126.63333333333333,4
2018-12-22,170.06666666666666,6
2018-12-23,83.03333333333333,5
2018-12-24,155.2,9
2018-12-25,58.1,3
2018-12-26,343.06666666666666,12
2018-12-27,188.85,3
2018-12-30,3.4,1
2018-12-31,54.46666666666667,3
2019-01-01,111.35,1
2019-01-02,82.53333333333333,1
2019-01-03,9.1,1
2019-01-05,66.13333333333334,2
2019-01-06,64.95,4
2019-01-13,40.25,2
2019-01-15,34.75,4
2019-01-23,2.1,1
2019-02-03,108.75,6
2019-02-04,129.03333333333333,5
2019-02-05,79.96666666666667,4
2019-02-06,115.48333333333333,4
2019-02-07,44.43333333333334,3
2019-02-08,99.18333333333334,7
2019-02-09,55.38333333333334,3
2019-02-11,13.516666666666667,1
2019-02-12,7.233333333333333,1
2019-02-15,23.783333333333335,1
2019-02-16,50.11666666666667,2
2019-02-22,79.21666666666667,3
2019-02-23,201.1,9
2019-02-24,342.5833333333333,14
2019-02-25,99.36666666666666,5
2019-02-27,346.15,13
2019-02-28,124.25,8
2019-03-02,77.7,3
2019-03-03,19.933333333333334,1
2019-03-04,140.43333333333334,9
2019-03-05,15.0,1
2019-03-06,47.71666666666667,3
2019-03-07,66.2,4
2019-03-08,19.616666666666667,1
2019-03-09,18.333333333333336,4
2019-03-10,25.733333333333334,1
2019-03-11,61.766666666666666,4
2019-03-14,13.85,1
2019-03-15,74.36666666666667,4
2019-03-17,152.81666666666666,6
2019-03-18,11.3,1
2019-03-20,59.583333333333336,2
2019-03-21,131.98333333333332,7
2019-03-22,12.85,1
2019-03-26,96.8,5
2019-03-27,125.23333333333335,3
2019-03-28,58.55,5
2019-03-29,29.3,2
2019-03-30,132.15,7
2019-03-31,348.0333333333333,28
2019-04-01,193.23333333333332,16
2019-04-02,131.15,10
2019-04-03,125.03333333333333,7
2019-04-04,132.3,10
2019-04-05,255.8,16
2019-04-06,35.46666666666666,2
2019-04-07,9.616666666666667,1
2019-04-11,18.78333333333333,2
2019-04-14,68.53333333333333,4
2019-04-19,110.65,5
2019-04-20,10.216666666666667,1
2019-04-21,86.43333333333334,2
2019-04-29,9.516666666666667,1
2019-05-11,182.64999999999998,2
2019-05-15,2.9833333333333334,1
2019-05-22,43.53333333333333,1
2019-05-28,58.43333333333333,1
2019-06-03,76.95,2
2019-06-04,342.21666666666664,20
2019-06-05,505.9166666666667,19
2019-06-06,343.26666666666665,18
2019-06-07,158.76666666666668,11
2019-06-09,249.45000000000002,13
2019-06-10,390.66666666666663,13
2019-06-11,59.650000000000006,3
2019-06-13,12.0,1
2019-06-16,37.08333333333333,2
2019-06-17,73.35,4
2019-06-19,93.81666666666666,1
2019-06-21,76.9,4
2019-06-22,103.95,8
2019-06-25,106.4,3
2019-06-30,85.0,3
2019-07-01,43.550000000000004,2
2019-07-02,107.31666666666666,7
2019-07-03,200.93333333333334,11
2019-07-04,24.933333333333334,1
2019-07-05,26.95,1
2019-07-06,39.13333333333333,2
2019-07-07,49.71666666666667,4
2019-07-09,63.81666666666666,3
2019-07-10,35.983333333333334,1
2019-07-14,75.25,2
2019-07-19,35.06666666666667,1
2019-07-25,85.10000000000001,3
2019-07-26,73.63333333333334,4
2019-07-27,60.08333333333333,2
2019-07-29,34.35,1
2019-07-30,60.03333333333333,2
2019-08-01,16.433333333333334,1
2019-08-04,20.933333333333334,2
2019-08-07,21.9,2
2019-08-08,12.883333333333333,1
2019-08-10,101.36666666666667,4
2019-08-11,21.700000000000003,2
2019-08-14,52.96666666666667,2
2019-08-17,15.416666666666668,2
2019-08-25,12.466666666666667,2
2019-08-27,102.53333333333333,5
2019-08-28,204.43333333333334,11
2019-08-29,27.7,4
2019-08-30,16.883333333333333,3
2019-08-31,37.16666666666667,2
2019-09-01,1.5833333333333333,1
2019-09-03,10.45,1
2019-09-04,16.7,3
2019-09-10,42.78333333333333,1
2019-09-13,58.916666666666664,1
2019-09-17,75.36666666666666,2
2019-10-14,27.283333333333335,1
2019-10-15,11.833333333333332,2
2019-10-20,36.3,2
2019-10-21,8.8,1
2019-10-28,500.45,6
2019-11-02,90.9,2
2019-11-03,4.216666666666667,2
2019-11-04,32.56666666666667,1
2019-11-05,160.9,8
2019-11-07,223.33333333333334,9
2019-11-08,202.05,13
2019-11-09,140.43333333333334,5
2019-11-10,228.1,10
2019-11-11,216.36666666666667,12
2019-11-12,54.06666666666666,3
2019-11-14,238.75,9
2019-11-15,207.51666666666668,13
2019-11-16,133.61666666666667,8
2019-11-17,211.65,13
2019-11-18,273.7,12
2019-11-19,131.6,6
2019-11-20,4.766666666666667,1
2019-11-21,388.51666666666665,18
2019-11-22,401.46666666666664,23
2019-11-23,387.98333333333335,16
2019-11-24,61.28333333333333,3
2019-11-25,13.966666666666667,2
2019-11-26,38.7,1
2019-11-28,94.53333333333333,3
2019-12-06,122.2,3
2019-12-07,31.85,1
2019-12-09,240.16666666666666,5
2019-12-11,175.51666666666668,7
2019-12-12,105.56666666666666,10
2019-12-14,217.01666666666668,8
2019-12-15,49.06666666666666,3
2019-12-30,42.53333333333333,1
2019-12-31,175.33333333333331,3
2020-01-01,12.116666666666667,1
2020-01-04,62.08333333333333,4
2020-01-06,60.06666666666667,1
2020-01-07,413.23333333333335,11
2020-01-08,270.5833333333333,3
2020-01-13,115.38333333333334,2
2020-01-14,27.75,1
2020-01-17,106.85000000000001,4
2020-01-18,99.86666666666667,4
2020-01-19,80.91666666666667,3
2020-01-22,82.73333333333333,2
2020-01-23,87.65,1
2020-01-24,141.5,5
2020-01-25,34.766666666666666,2
2020-01-26,204.05,8
2020-01-27,439.08333333333337,17
2020-01-28,283.48333333333335,10
2020-01-29,319.96666666666664,13
2020-01-30,285.8,12
2020-01-31,145.68333333333334,3
2020-02-01,14.700000000000001,3
2020-02-02,91.03333333333333,4
2020-02-03,149.88333333333333,6
2020-02-04,131.53333333333333,6
2020-02-05,42.13333333333334,2
2020-02-06,183.96666666666667,6
2020-02-07,213.21666666666667,10
2020-02-08,175.88333333333333,5
2020-02-09,160.78333333333333,7
2020-02-10,172.71666666666667,5
2020-02-11,129.76666666666668,6
2020-02-12,64.91666666666666,3
2020-02-13,159.88333333333333,9
2020-02-14,39.733333333333334,3
2020-02-15,35.55,2
2020-02-16,112.06666666666666,6
2020-02-17,60.2,4
2020-02-18,61.1,3
2020-02-19,31.483333333333334,2
2020-02-20,223.58333333333331,11
2020-02-21,47.06666666666667,3
2020-02-22,444.25,20
2020-02-23,130.28333333333333,7
2020-02-24,197.6,13
2020-02-25,148.63333333333335,11
2020-02-26,132.98333333333332,12
2020-02-27,52.7,6
2020-02-28,129.48333333333332,12
2020-02-29,159.45000000000002,8
2020-03-01,145.01666666666668,7
2020-03-02,85.98333333333333,1
2020-03-03,55.46666666666667,1
2020-03-07,20.25,1
2020-03-10,7.133333333333334,1
2020-03-12,17.65,2
2020-03-13,110.15,6
2020-03-14,66.46666666666667,3
2020-03-16,80.9,3
2020-03-17,91.44999999999999,3
2020-03-18,267.06666666666666,8
2020-03-19,23.233333333333334,1
2020-03-20,140.31666666666666,4
2020-03-21,57.81666666666666,2
2020-03-23,8.016666666666667,1
2020-03-25,3.433333333333333,1
2020-03-26,60.5,1
2020-03-27,42.083333333333336,1
2020-03-28,100.71666666666667,4
2020-03-30,28.68333333333333,2
2020-04-01,173.35,8
2020-04-02,18.883333333333333,1
2020-04-03,189.45,8
2020-04-04,51.983333333333334,1
2020-04-05,99.36666666666666,5
2020-04-06,98.3,5
2020-04-07,115.71666666666667,5
2020-04-08,289.2833333333333,14
2020-04-09,537.2833333333333,17
2020-04-10,268.5833333333333,16
2020-04-11,8.666666666666666,2
2020-04-12,25.4,2
2020-04-13,11.55,1
2020-04-15,10.633333333333333,1
2020-04-17,24.7,1
2020-04-18,359.83333333333337,15
2020-04-19,525.0833333333334,33
2020-04-20,71.28333333333333,4
2020-04-21,82.95000000000002,3
2020-04-22,52.2,2
2020-04-24,170.14999999999998,10
2020-04-25,33.8,1
2020-04-26,115.15,4
2020-04-27,65.73333333333333,4
2020-04-30,166.46666666666667,4
2020-05-01,79.88333333333334,4
2020-05-02,85.01666666666667,4
2020-05-03,36.333333333333336,3
2020-05-05,165.93333333333334,6
2020-05-06,47.31666666666666,4
2020-05-08,234.3166666666667,3
2020-05-09,156.75,8
2020-05-11,44.95,3
2020-05-12,17.166666666666664,2
2020-05-13,7.733333333333333,1
2020-05-14,81.46666666666667,1
2020-05-17,111.81666666666666,1
2020-05-18,9.616666666666667,2
2020-05-19,29.733333333333334,3
2020-05-21,43.4,3
2020-05-22,34.2,1
2020-05-23,142.21666666666667,5
2020-05-24,51.0,4
2020-05-25,108.0,6
2020-05-26,74.21666666666667,5
2020-05-27,9.533333333333333,1
2020-05-30,18.716666666666665,1
2020-06-04,56.25,2
2020-06-10,18.933333333333334,1
2020-06-12,32.93333333333333,1
2020-06-13,68.53333333333333,3
2020-06-15,67.35,2
2020-06-20,203.61666666666667,8
2020-06-21,295.26666666666665,9
2020-06-29,155.56666666666666,4
2020-07-06,111.33333333333333,1
2020-07-07,37.93333333333334,2
2020-07-08,21.133333333333333,3
2020-07-11,149.11666666666667,3
2020-07-13,535.0166666666667,24
2020-07-19,457.8333333333333,11
2020-07-20,662.65,11
2020-07-21,24.8,1
2020-07-23,53.88333333333333,1
2020-07-24,112.15,1
2020-07-25,248.83333333333334,7
2020-07-26,422.1,14
2020-07-27,100.85,6
2020-07-31,8.216666666666667,1
2020-08-04,330.15000000000003,8
2020-08-06,38.45,1
2020-08-08,140.51666666666668,5
2020-08-09,104.18333333333334,3
2020-08-13,90.41666666666666,2
2020-08-14,101.28333333333333,6
2020-08-15,203.51666666666665,8
2020-08-16,53.483333333333334,3
2020-08-17,7.083333333333333,1
2020-08-18,23.96666666666667,2
2020-08-19,94.41666666666666,6
2020-08-20,397.98333333333335,13
2020-08-21,310.31666666666666,10
2020-08-22,82.36666666666666,1
2020-08-23,11.233333333333333,1
2020-08-26,46.11666666666667,1
2020-08-27,353.4,16
2020-08-28,505.3333333333333,21
2020-08-29,172.33333333333334,6
2020-09-01,36.05,2
2020-09-02,176.58333333333334,12
2020-09-03,310.93333333333334,14
2020-09-04,134.95,9
2020-09-05,162.68333333333334,8
2020-09-07,28.299999999999997,2
2020-09-09,121.16666666666667,4
2020-09-10,178.43333333333334,9
2020-09-11,55.3,3
2020-09-12,30.433333333333334,3
2020-09-13,192.11666666666667,9
2020-09-14,175.63333333333333,16
2020-09-17,73.75,9
2020-09-18,130.3,8
2020-09-19,230.26666666666668,14
2020-09-20,426.93333333333334,22
2020-09-22,1.3166666666666667,1
2020-09-25,3.783333333333333,1
2020-09-26,2.183333333333333,1
2020-09-28,24.416666666666664,2
2020-10-03,87.96666666666667,1
2020-10-06,43.4,3
2020-10-07,99.86666666666666,1
2020-10-08,32.68333333333334,2
2020-10-11,407.31666666666666,10
2020-10-12,378.78333333333336,16
2020-10-13,128.66666666666666,6
2020-10-14,79.83333333333334,3
2020-10-15,18.983333333333334,1
2020-10-16,67.63333333333334,3
2020-10-20,1.8166666666666667,1
2020-10-23,498.93333333333334,10
2020-10-24,529.0833333333334,11
2020-10-25,330.98333333333335,10
2020-10-26,369.76666666666665,15
2020-10-27,190.81666666666666,9
2020-10-28,212.43333333333334,11
2020-10-29,546.1833333333334,18
2020-10-30,415.65,16
2020-10-31,116.43333333333334,3
2020-11-01,267.05,12
2020-11-02,236.39999999999998,9
2020-11-03,170.3,7
2020-11-04,235.96666666666667,10
2020-11-05,64.33333333333333,5
2020-11-06,52.63333333333333,4
2020-11-07,17.383333333333333,1
2020-11-10,27.15,1
2020-11-11,17.716666666666665,1
2020-11-13,216.51666666666665,8
2020-11-14,154.55,8
2020-11-15,281.65,10
2020-11-16,189.7,8
2020-11-17,194.78333333333333,10
2020-11-18,46.55,1
2020-11-19,51.41666666666667,4
2020-11-20,268.3833333333333,11
2020-11-21,133.78333333333333,6
2020-11-22,91.25,6
2020-11-23,9.816666666666666,1
2020-11-26,67.63333333333333,2
2020-11-30,40.75,1
2020-12-01,96.56666666666666,5
2020-12-02,53.016666666666666,2
2020-12-03,326.0833333333333,11
2020-12-04,602.9833333333333,16
2020-12-05,75.96666666666667,2
2020-12-06,101.0,5
2020-12-07,208.4,9
2020-12-08,413.8333333333333,17
2020-12-12,155.95,7
2020-12-13,55.849999999999994,2
2020-12-14,187.14999999999998,7
2020-12-15,2.45,1
2020-12-16,109.95,5
2020-12-17,33.8,2
2020-12-22,61.11666666666667,4
2020-12-23,159.48333333333335,5
2020-12-24,109.5,9
2020-12-25,215.95,7
2020-12-26,377.8,13
2020-12-27,157.2,7
2020-12-28,124.9,8
2020-12-29,206.03333333333333,8
2020-12-30,153.8,7
2020-12-31,26.75,2
2021-01-01,119.05,4
2021-01-02,107.08333333333333,6
2021-01-05,78.10000000000001,2
2021-01-06,243.95000000000002,9
2021-01-07,63.766666666666666,4
2021-01-08,37.95,1
2021-01-09,130.35,7
2021-01-11,27.133333333333333,1
2021-01-15,110.60000000000001,5
2021-01-19,52.833333333333336,2
2021-01-20,130.51666666666665,6
2021-01-21,108.88333333333334,4
2021-01-22,439.76666666666665,8
2021-01-23,419.18333333333334,10
2021-01-24,240.3,10
2021-01-25,134.45,6
2021-01-26,94.35,5
2021-01-27,111.81666666666666,3
2021-01-28,230.4,9
2021-01-29,116.21666666666667,5
2021-02-01,545.4166666666666,11
2021-02-02,272.1666666666667,7
2021-02-03,141.46666666666667,3
2021-02-04,43.93333333333334,2
2021-02-05,43.86666666666667,2
2021-02-07,188.15,4
2021-02-08,318.43333333333334,5
2021-02-09,239.26666666666665,5
2021-02-10,463.33333333333337,9
2021-02-11,343.9,12
2021-02-12,82.76666666666667,5
2021-02-13,4.0,1
2021-02-15,143.58333333333331,3
2021-02-16,108.51666666666667,5
2021-02-17,123.68333333333334,2
2021-02-18,187.86666666666667,3
2021-02-19,64.66666666666667,2
2021-02-20,132.5,5
2021-02-22,66.11666666666666,2
2021-02-23,51.7,2
2021-03-04,5.15,1
2021-03-06,11.883333333333333,1
2021-03-12,177.41666666666666,6
2021-03-13,29.55,1
2021-03-16,18.516666666666666,2
2021-03-23,53.5,1
2021-03-24,55.233333333333334,1
2021-03-25,15.966666666666667,1
2021-03-26,101.6,1
2021-04-07,4.816666666666666,1
2021-04-15,9.033333333333333,1
2021-04-19,39.78333333333333,1
2021-04-20,45.81666666666667,1
2021-04-21,46.3,2
2021-04-23,29.9,1
2021-04-24,41.36666666666667,1
2021-04-25,12.45,1
2021-04-27,35.55,2
2021-04-28,109.58333333333333,9
2021-04-29,10.15,1
2021-04-30,7.0,1
2021-05-06,6.066666666666666,1
2021-05-07,10.666666666666666,1
2021-05-08,316.6333333333333,12
2021-05-09,75.58333333333333,3
2021-05-10,156.61666666666667,8
2021-05-11,217.70000000000002,9
2021-05-12,272.3833333333333,12
2021-05-13,128.1,5
2021-05-14,103.41666666666667,8
2021-05-15,124.1,7
2021-05-16,145.4,8
2021-05-17,117.63333333333333,7
2021-05-18,9.183333333333334,1
2021-05-19,17.15,1
2021-06-10,76.41666666666667,2
2021-06-11,16.583333333333332,1
2021-06-12,145.76666666666668,3
2021-06-13,9.766666666666667,1
2021-06-15,143.73333333333335,2
2021-06-17,94.19999999999999,2
2021-06-18,155.76666666666665,2
2021-06-19,222.35,4
2021-06-20,127.68333333333334,7
2021-06-21,341.25,8
2021-06-22,443.98333333333335,12
2021-06-23,318.23333333333335,11
2021-06-24,146.5,2
2021-06-25,146.86666666666667,1
2021-06-26,168.28333333333333,5
2021-06-27,202.33333333333334,8
2021-06-28,190.9,12
2021-06-29,179.7,8
2021-06-30,33.31666666666667,2
2021-07-01,64.03333333333333,3
2021-07-02,100.23333333333333,3
2021-07-05,40.96666666666667,5
2021-07-06,7.383333333333334,1
2021-08-09,11.816666666666666,2
2021-08-20,35.86666666666667,3
2021-08-25,81.2,3
2021-08-27,83.25,3
2021-09-12,5.416666666666667,1
2021-09-18,25.45,2
2021-09-19,37.46666666666667,2
2021-09-20,165.06666666666666,9
2021-09-21,19.183333333333334,1
2021-09-22,10.866666666666667,1
2021-09-30,122.4,5
2021-10-01,34.9,3
2021-10-02,7.016666666666667,1
2021-10-03,18.85,1
2021-10-04,17.65,1
2021-10-05,13.283333333333333,1
2021-10-07,38.71666666666667,2
2021-10-15,180.26666666666668,9
2021-10-16,70.13333333333334,5
2021-10-28,5.583333333333333,1
2021-11-01,77.35,10
2021-11-02,109.5,11
2021-11-03,223.71666666666667,13
2021-11-04,81.68333333333334,8
2021-11-05,108.78333333333333,6
2021-11-06,149.89999999999998,9
2021-11-20,25.55,3
2021-12-05,21.566666666666666,4
2021-12-17,80.13333333333334,1
2021-12-24,31.633333333333333,1
2022-01-29,343.6,9
2022-01-30,278.5,7
2022-02-02,80.7,2
2022-02-03,334.6166666666667,10
2022-02-04,115.3,2
2022-02-06,10.7,1
2022-02-07,6.05,1
2022-02-13,4.366666666666666,1
2022-02-14,38.81666666666667,3
2022-02-18,16.233333333333334,1
2022-02-23,13.683333333333334,1
2022-02-27,7.283333333333333,1
2022-03-25,3.466666666666667,1
2022-04-02,24.06666666666667,2
2022-04-08,15.2,1
2022-04-13,16.983333333333334,1
2022-04-14,28.8,4
2022-04-15,107.86666666666666,8
2022-04-16,18.083333333333332,2
2022-04-17,71.66666666666666,4
2022-04-21,7.466666666666667,1
2022-04-22,17.333333333333332,1
2022-04-24,21.183333333333334,2
2022-04-25,13.616666666666667,2
2022-04-26,5.9,1
2022-04-28,7.449999999999999,2
2022-04-30,64.58333333333333,3
2022-05-01,39.75,3
2022-05-02,95.8,6
2022-05-03,7.45,1
2022-05-04,15.3,1
2022-05-13,5.833333333333333,1
2022-05-15,35.78333333333333,2
2022-05-17,28.35,4
2022-05-18,1.5666666666666667,1
2022-05-20,1.75,1
2022-05-23,21.75,1
2022-06-10,3.783333333333333,1
2022-07-13,201.06666666666666,3
2022-07-14,150.03333333333333,4
2022-07-15,107.93333333333334,4
2022-07-21,13.85,1
2022-08-24,5.233333333333333,1
2022-09-20,68.78333333333333,2
2022-09-22,10.1,1
2022-09-28,5.016666666666667,1
2022-09-29,57.916666666666664,6
2022-10-01,73.23333333333333,6
2022-10-02,3.4,1
2022-10-03,77.9,6
2022-10-05,9.45,1
2022-10-06,61.8,2
2022-10-08,2.8833333333333333,1
2022-10-11,3.6333333333333333,1
2022-11-01,106.3,10
2022-11-14,11.05,1
2022-11-20,24.316666666666666,1
2022-11-21,8.216666666666667,1
2022-11-22,27.516666666666666,2
2022-12-12,5.483333333333333,1
2022-12-13,6.466666666666667,1
2022-12-18,29.583333333333332,2
2022-12-22,13.383333333333333,1
2022-12-23,12.883333333333333,2
2022-12-24,8.366666666666667,2
2022-12-26,9.2,1
2023-02-06,41.666666666666664,1
2023-02-08,38.6,4
2023-02-09,3.1166666666666667,1
2023-04-02,32.61666666666667,3
2023-04-28,92.83333333333334,2
2023-04-29,24.033333333333335,1
2023-06-07,116.68333333333334,12
2023-06-18,37.233333333333334,1
2023-06-19,68.44999999999999,2
2023-06-20,1.1333333333333333,1
2023-06-23,31.333333333333336,2
2023-06-24,42.53333333333333,3
2023-08-23,36.833333333333336,1
2023-09-05,19.05,1
2023-10-10,6.816666666666666,1
2023-10-14,49.06666666666667,2
2023-11-10,2.716666666666667,1
2023-12-11,9.583333333333334,1
2023-12-16,4.033333333333333,1
2023-12-31,101.05000000000001,2
2024-01-07,226.93333333333334,10
2024-01-09,15.183333333333334,1
2024-01-10,51.91666666666667,3
2024-01-11,59.75,2
2024-01-12,38.4,3
2024-01-13,56.766666666666666,3
2024-01-14,37.083333333333336,4
2024-01-15,13.733333333333333,1
2024-01-16,37.233333333333334,3
2024-01-19,5.05,1
2024-01-21,30.833333333333332,1
2024-01-26,34.63333333333333,2
2024-02-01,23.316666666666666,2
2024-02-13,4.783333333333333,1
2024-02-17,15.583333333333334,1
2024-02-20,81.03333333333333,2
2024-02-21,25.6,2
2024-02-23,148.68333333333334,8
2024-02-24,84.7,6
2024-02-25,102.41666666666666,3
2024-02-26,28.75,2
2024-02-27,28.083333333333332,2
2024-02-28,8.3,1
2024-02-29,5.733333333333333,1
2024-03-06,155.26666666666668,16
2024-04-04,28.033333333333335,1
2024-04-07,50.88333333333333,2
2024-04-14,328.3333333333333,11
2024-04-15,26.1,2
2024-04-16,240.56666666666666,8
2024-04-17,108.43333333333334,7
2024-04-18,131.43333333333334,8
2024-04-19,326.23333333333335,20
2024-04-20,15.783333333333333,1
2024-04-21,300.8666666666667,11
2024-04-22,274.6,10
2024-04-23,338.78333333333336,24
2024-04-24,74.78333333333333,3
2024-04-25,94.85000000000001,6
2024-04-26,29.233333333333334,2
2024-04-29,5.566666666666666,1
2024-05-01,47.18333333333334,2
2024-05-02,32.15,1
2024-05-03,150.53333333333333,8
2024-05-04,394.1666666666667,18
2024-05-05,74.56666666666666,6
2024-05-06,33.083333333333336,3
2024-05-07,69.15,2
2024-05-08,331.1,18
2024-05-09,52.86666666666667,2
2024-06-21,237.8,10
2024-07-15,639.6833333333334,18
2024-07-16,105.91666666666667,7
2024-07-17,498.73333333333335,14
2024-07-18,230.68333333333334,5
2024-07-19,176.53333333333333,5
2024-07-20,281.75,7
2024-07-21,66.31666666666668,3
2024-08-01,54.43333333333334,2
2024-08-20,125.81666666666666,1
2024-08-21,95.48333333333333,3
2024-08-22,172.28333333333333,4
2024-08-23,115.21666666666667,4
2024-08-24,361.55,17
2024-08-25,386.46666666666664,12
2024-09-16,137.63333333333333,4
2024-09-17,9.5,1
2024-09-18,103.03333333333333,5
2024-09-19,119.23333333333333,4
2024-09-21,4.033333333333333,1
2024-09-22,17.71666666666667,2
2024-09-23,29.733333333333334,1
2024-09-26,54.96666666666667,3
2024-09-27,44.28333333333333,2
2024-10-01,95.05,2
2024-10-02,15.883333333333333,1
2024-10-03,57.28333333333333,1
2024-11-04,22.333333333333336,2
2025-01-29,207.43333333333334,5
2025-01-30,540.4166666666666,19
2025-02-02,48.916666666666664,4
2025-02-03,208.1,7
2025-02-06,6.133333333333334,1
2025-02-08,219.28333333333333,7
2025-02-09,105.75,4
2025-02-10,11.416666666666668,2
2025-02-11,49.96666666666667,2
2025-02-13,107.44999999999999,3
2025-02-14,71.16666666666666,2
2025-02-15,2.216666666666667,1
2025-02-16,122.46666666666667,3
2025-02-19,31.316666666666666,2
2025-02-20,21.4,2
2025-02-21,83.45,4
2025-02-22,353.48333333333335,12
2025-02-23,133.93333333333334,3
2025-02-24,88.81666666666666,2
2025-02-25,107.65,4
2025-03-01,84.21666666666667,2
2025-03-02,62.03333333333333,2
2025-03-03,37.65,1
2025-03-07,122.08333333333333,5
2025-03-08,37.55,2
2025-03-09,81.83333333333333,2
2025-03-11,43.416666666666664,1
2025-03-27,54.36666666666667,1
2025-03-29,98.45,2
2025-04-05,48.266666666666666,2
2025-04-12,60.46666666666667,2
2025-04-15,33.2,1
2025-04-17,14.983333333333333,1
2025-04-18,51.05,1
2025-04-21,1.9,1
2025-04-23,47.15,1
2025-04-24,92.48333333333333,1
2025-04-27,76.01666666666667,3
2025-04-28,35.800000000000004,4
2025-04-29,113.11666666666667,5
2025-05-01,89.80000000000001,2
2025-05-03,73.3,5
2025-05-17,12.6,1
2025-05-21,43.43333333333333,1
2025-06-03,105.96666666666667,2
2025-06-09,102.65,2
2025-06-10,55.233333333333334,1
2025-06-11,52.68333333333333,1
2025-06-17,154.7,3
2025-08-03,101.86666666666666,3
2025-08-04,47.11666666666667,3
2025-08-05,46.983333333333334,1
2025-08-06,44.35,1
2025-08-12,14.8,3
2025-08-13,193.26666666666665,5
2025-08-14,161.28333333333333,7
2025-08-15,39.483333333333334,2
2025-08-17,246.3,9
2025-08-18,220.35,14
2025-08-19,201.05,12
2025-08-20,288.81666666666666,16
2025-08-21,478.2,13
2025-08-24,13.45,2
2025-08-25,145.0,2
2025-08-27,12.516666666666667,2
2025-08-29,28.05,1
2025-09-16,300.81666666666666,15
2025-09-19,37.13333333333333,1
2025-09-21,86.93333333333334,2
2025-10-10,3.65,1
2025-10-23,92.7,1
2025-10-25,1.35,1
2025-10-29,85.13333333333334,1
2025-11-09,63.9,3
2025-11-10,130.95,4
2025-11-11,172.71666666666667,2
2025-11-23,154.73333333333335,4
2025-11-24,128.31666666666666,6
2025-11-25,307.2,16
2025-11-26,527.5166666666667,19
2025-11-27,133.01666666666665,4
2025-11-28,352.95,12
2025-11-29,263.2,10
2025-11-30,56.833333333333336,2
2025-12-01,463.4,15
2025-12-02,45.983333333333334,3
2025-12-03,284.2166666666667,10
2025-12-04,472.45,17
2025-12-05,314.81666666666666,11
2025-12-06,1019.1666666666667,28
2025-12-07,291.8666666666667,13
2025-12-08,272.1333333333333,12
2025-12-09,424.0333333333333,14
2025-12-10,359.6333333333333,16
2026-01-12,251.23333333333335,5
2026-01-13,89.26666666666667,3
2026-01-14,152.73333333333335,5
2026-01-17,89.88333333333334,1
2026-01-20,169.2,2
2026-02-02,192.66666666666666,9
2026-02-03,38.266666666666666,2
2026-02-04,154.35,3
2026-02-05,25.45,1
2026-02-12,156.43333333333334,3
2026-02-13,325.43333333333334,12
2026-02-17,46.083333333333336,1
